Hinta,Ikä,Kilometrit,Teho (hv),Polttoaine,Vaihteisto,Luokka
49504,1,128008,77,1,0,2
43159,2,159268,170,0,1,1
23986,14,110823,229,1,1,0
22666,6,18669,193,1,1,2
48660,3,173452,245,0,0,0
13561,4,129398,176,0,1,0
36854,1,115677,170,1,1,1
48952,8,53320,73,0,0,0
32662,13,183486,291,1,1,0
18392,7,151649,267,1,0,2
40535,7,130354,179,1,0,1
23067,3,93009,88,0,1,0
33599,10,191481,101,1,1,2
45222,10,33625,206,0,1,1
21837,3,29089,81,0,0,1
24039,14,41487,208,0,0,2
40818,2,115448,115,0,0,2
29115,12,55138,188,1,1,2
20965,1,178895,85,0,1,2
34538,7,173280,198,1,1,2
15056,7,59061,132,1,1,0
42482,12,166731,178,0,0,0
18110,2,106376,188,1,0,1
23773,7,167962,90,1,0,0
37266,13,84134,227,0,0,0
27412,8,52055,82,1,1,0
43270,1,24508,231,1,1,2
16910,9,178359,73,1,1,1
35446,7,163056,225,1,0,1
10206,3,115169,171,0,0,1
31518,8,13125,292,1,1,1
32361,7,41059,128,1,1,0
33419,11,108409,197,1,0,0
32403,13,153159,96,1,1,2
28141,8,10704,138,0,0,1
24820,6,196648,94,1,0,0
16374,9,116279,200,0,0,0
11678,5,163280,166,1,1,2
43827,3,123516,265,0,1,2
26198,3,175954,94,0,0,2
19914,1,161995,217,0,1,0
37890,12,119044,231,0,0,0
32299,8,34165,223,0,0,2
12693,2,72203,195,1,0,1
39467,3,9114,202,1,0,2
39723,8,41321,296,1,1,2
13627,14,78297,258,0,0,2
35939,8,101652,289,1,0,2
31834,14,104304,290,0,1,0
28047,11,161498,78,0,0,1
36105,4,22772,185,1,0,2
20230,4,108754,299,1,1,1
25707,5,8712,247,0,1,1
31976,6,137439,203,0,1,1
33776,5,120142,280,1,0,2
40080,14,96736,129,1,1,0
11306,7,56924,241,1,1,2
16776,2,8726,190,1,0,1
37251,7,94152,208,0,0,1
19474,10,32723,263,1,0,0
31959,7,131969,244,1,0,2
15530,1,105494,177,1,0,1
39320,7,145180,177,0,1,0
13748,5,40643,270,0,1,1
41968,3,167396,282,0,1,0
42562,13,108896,285,0,0,0
23545,3,144999,295,1,0,2
10663,4,98680,283,0,0,1
44766,13,101546,200,1,1,2
17994,12,158515,145,1,1,1
38021,2,84973,289,1,0,2
40303,2,68449,99,1,1,1
13304,1,114834,287,0,0,2
49353,5,196305,90,0,1,0
27675,4,30537,225,0,1,1
33938,11,82576,287,1,1,1
33664,10,112522,259,1,0,0
11636,2,27612,230,1,1,2
30080,3,11471,282,1,1,1
37728,7,171703,232,1,0,1
36736,7,36348,249,0,1,2
38673,12,6177,103,1,0,0
47505,4,140832,110,0,0,2
10854,5,37779,120,1,0,2
34548,5,26636,244,1,0,2
48623,6,86889,151,0,0,1
17392,14,58551,127,0,1,0
31556,9,147628,144,1,0,0
48559,2,163670,254,1,0,2
36309,5,147635,92,1,0,1
31919,12,51819,245,1,0,2
14931,3,78770,197,0,1,1
42970,4,163038,219,1,0,1
22688,10,195961,86,0,1,1
35342,6,163059,138,1,0,1
47157,12,83714,177,0,1,0
12327,8,194420,208,0,0,1
10197,1,29596,163,1,0,1
33509,10,169246,84,0,1,2
44698,14,69106,160,1,0,2
25087,8,64182,232,0,1,0
32671,11,92163,102,1,0,2
35184,14,44310,281,0,1,1
37848,7,61088,194,1,0,2
30666,1,133803,85,1,0,0
25708,2,144978,231,0,1,2
36370,3,41914,135,0,0,2
12811,1,115350,296,0,0,0
16546,14,50379,237,0,0,0
44754,9,173722,225,1,0,1
40206,8,182953,116,0,0,2
21411,2,51413,236,1,0,1
12911,13,142084,267,0,1,2
11734,9,186187,270,1,1,2
28227,7,12151,217,1,1,1
18680,9,62716,193,1,0,2
29360,6,98747,70,1,1,2
28343,6,172450,269,0,0,2
15759,11,178724,156,0,0,0
33078,14,149539,197,1,0,1
45153,4,167082,260,0,0,0
21111,10,126999,136,0,1,1
47504,10,119793,73,1,0,1
11802,13,190763,255,0,1,2
18155,13,113177,222,0,0,1
18120,2,17289,116,0,1,0
49384,7,181048,107,1,1,0
31918,5,179668,212,0,1,0
30445,11,159243,260,1,1,1
40306,6,91365,90,0,1,0
26646,2,119014,296,0,1,1
41065,5,180211,126,0,0,0
35199,10,184785,186,1,1,0
26371,4,165806,250,1,0,1
21835,9,77588,115,0,1,0
12049,6,68646,211,1,0,2
41616,2,8654,297,0,1,1
48191,1,23743,273,1,1,1
30932,5,53368,214,1,0,1
39855,9,142513,108,0,1,2
17158,6,124735,206,0,1,1
17400,10,160683,168,0,1,0
25151,12,124891,146,0,0,0
11154,7,112971,276,1,1,0
14499,5,17149,279,1,0,1
16295,10,105102,184,1,1,0
22183,6,64189,294,0,1,1
39299,5,157747,203,0,0,0
22874,11,76031,288,1,1,2
42711,9,47668,220,0,1,2
15539,6,149745,256,1,0,2
12557,11,93204,160,1,1,2
48360,8,159741,167,1,0,1
26482,2,170140,189,1,0,0
12200,12,145507,115,1,0,2
12961,13,188321,107,0,1,1
31357,9,42384,211,0,0,2
21969,5,86929,169,0,0,2
12869,7,132959,141,1,1,1
38643,10,81153,259,1,0,1
34736,13,80388,104,1,1,0
48467,1,36401,216,1,1,0
33328,10,124503,99,0,1,2
35876,5,132834,147,0,1,2
31295,12,39084,153,1,0,0
13987,14,115641,182,1,0,0
32399,10,110111,94,1,0,1
43986,14,191898,237,0,0,0
30880,2,172523,157,0,0,0
14735,12,143299,83,0,1,2
14555,6,167982,223,1,0,0
29830,11,41041,171,1,0,2
27429,1,93920,284,0,0,0
16893,3,70681,219,1,1,1
24373,5,86571,245,0,1,0
13436,4,132556,152,1,0,0
18754,3,31160,179,0,1,0
20677,10,22633,248,1,0,2
15895,13,22014,200,0,0,1
29738,5,85532,239,0,1,0
40746,11,54104,88,0,1,2
42352,8,177693,270,0,0,1
49790,11,82231,97,0,0,2
15600,4,73388,281,0,1,2
39124,1,21014,242,1,0,1
37643,11,97578,140,1,1,0
19007,7,169827,275,1,0,2
47410,8,45390,132,0,1,2
18208,3,28711,142,0,0,0
28589,6,96658,193,1,0,0
27453,2,62993,188,0,1,1
46212,7,163285,190,0,0,1
42635,8,193856,88,0,0,1
43828,6,12421,244,0,1,0
28711,6,22727,211,0,0,2
13420,5,117418,189,1,0,2
41216,8,9358,235,1,0,1
10301,1,70108,250,1,1,0
10699,10,99018,130,1,1,2
10190,4,129457,233,1,1,1
20492,4,168189,237,0,0,2
45743,3,36910,278,0,0,2
16102,3,131888,99,0,0,0
29778,4,60754,78,0,0,0
36641,11,198510,133,1,1,2
44584,1,114847,230,1,0,1
42745,14,165443,189,1,0,0
33093,11,187573,121,0,0,2
10569,13,197018,158,1,1,0
48210,11,43467,211,0,0,0
44663,2,153697,272,1,0,0
46631,9,38893,122,1,0,2
17455,10,81329,296,0,0,1
14014,2,36007,256,0,0,1
21093,5,175604,147,1,1,1
28070,9,59253,291,1,0,0
45777,9,17323,110,0,0,2
26538,8,116335,265,1,0,0
20729,1,117356,137,1,0,1
44177,1,115944,289,0,0,1
10784,9,150282,77,1,0,2
37751,13,21456,71,0,0,0
22533,11,36367,174,1,0,1
49974,8,59624,194,0,0,2
15801,10,146178,179,1,0,0
29190,9,73008,155,0,1,0
48754,7,130926,238,1,1,1
39592,3,120395,189,0,1,1
20647,3,121492,196,1,1,0
18716,2,77240,252,1,0,0
33355,5,69315,85,1,1,1
32009,12,15756,290,1,1,0
34376,12,41378,131,1,0,1
14780,3,140327,182,1,1,0
12368,14,150556,245,1,1,1
22039,6,130703,227,1,0,2
16655,2,61549,81,1,0,1
14495,12,170575,104,0,0,1
20893,3,78794,80,0,1,2
35547,5,50113,133,1,1,0
32386,12,79069,119,0,0,2
23403,11,141321,282,1,0,1
42097,11,155273,218,1,1,0
23121,1,130541,138,0,0,2
20966,13,194648,117,1,1,0
43621,1,14686,89,1,0,0
38312,10,58363,170,0,0,2
32677,9,102543,264,0,1,0
41289,7,136733,241,1,0,2
41024,1,180915,230,0,0,1
14777,12,100673,270,0,0,0
39749,14,197035,258,1,1,1
25338,8,47828,206,0,0,1
12491,3,53604,137,0,0,0
37236,8,15526,104,1,0,2
24599,5,73910,278,0,0,0
29508,1,30592,295,0,0,1
13051,7,33982,285,1,0,1
31606,5,5207,293,1,1,2
31699,6,93733,134,1,1,0
10876,6,129982,77,0,0,1
42093,8,73619,114,1,1,1
14142,9,165400,156,1,1,1
25202,2,51479,244,0,0,2
49734,9,156175,237,1,1,1
17079,12,175963,145,1,1,1
17987,11,146826,251,1,1,0
49567,10,86437,145,1,1,0
38940,9,103540,243,0,1,1
47233,13,77982,116,1,1,1
27019,10,107747,84,1,1,0
28077,10,191994,174,0,1,2
36258,7,53231,216,1,0,2
31136,1,34301,95,0,0,2
18311,7,198783,121,0,1,2
27214,10,177395,162,0,1,2
24098,5,23752,219,1,0,2
38251,6,103452,90,0,1,2
47945,10,149467,120,0,1,2
35945,7,126237,107,0,0,0
35316,14,61273,89,1,0,2
42217,5,96878,226,1,0,2
18308,7,9895,248,1,1,2
15949,9,124968,201,1,1,1
11150,3,120700,124,1,0,0
33944,8,81559,268,1,0,0
44699,2,15699,161,1,1,0
19204,11,14715,97,0,0,2
11081,7,24169,73,0,1,2
39305,13,123413,219,0,1,1
26896,2,152235,145,0,0,0
17805,14,124264,242,1,0,2
15237,4,10782,136,0,1,0
30056,7,129481,155,0,0,1
13343,3,40585,263,0,0,1
23500,2,35682,285,0,0,1
39375,11,183936,231,1,0,0
19662,10,134992,160,1,1,2
26964,7,89416,252,1,1,2
18130,1,191186,174,0,1,1
29531,14,132810,70,1,1,2
11679,8,43067,141,0,0,1
13506,3,178757,156,1,0,0
23284,12,23073,235,1,1,1
17253,12,41035,75,1,1,0
29128,13,95373,283,1,0,1
37932,2,88362,222,1,1,2
19435,3,95517,279,0,1,2
23296,5,70450,214,1,0,1
40445,11,15382,130,0,1,2
23245,8,140509,81,0,0,2
39124,10,66929,75,0,0,2
39899,7,103864,287,0,1,0
45247,7,148401,96,0,0,2
39222,12,30169,205,1,1,0
36211,7,92468,280,1,0,1
47220,8,39594,193,1,1,2
36646,1,196703,175,1,1,2
48649,4,50033,262,0,1,2
33049,13,68133,254,1,0,1
24069,6,78861,162,1,0,0
42580,9,188362,178,0,1,0
41843,13,36750,168,0,0,2
12849,2,45461,237,1,1,1
33289,1,83222,211,1,1,1
45257,13,117020,104,0,0,1
19823,10,29226,245,1,1,1
19540,12,11721,153,1,0,1
26364,14,192226,125,1,1,0
14611,2,25609,246,1,0,0
37663,7,188202,210,0,1,0
48646,3,135513,258,0,1,2
40977,10,109211,299,0,0,1
39168,2,191321,118,1,1,2
35471,14,184967,115,1,1,1
32687,11,141728,182,1,0,0
10851,7,129865,259,1,1,2
28071,13,79520,205,1,0,0
16833,13,199812,112,0,1,1
21938,2,69309,217,1,0,1
45195,3,34984,193,1,1,1
36144,11,123947,166,0,1,0
14000,7,10901,159,1,1,1
15052,14,167624,108,0,0,0
45506,4,36055,154,0,0,2
38074,13,173757,246,0,0,1
48155,14,150788,261,0,0,1
42320,1,119099,131,0,1,1
48304,13,16138,175,1,1,2
13913,14,171370,176,0,0,1
27450,5,187184,123,0,0,0
34107,12,28429,195,1,0,0
30764,9,55200,78,1,1,1
30491,8,184316,157,0,0,1
48494,12,106268,106,1,0,2
13373,9,22347,118,1,1,2
22161,10,152992,110,0,1,2
41996,14,36822,86,0,0,1
37122,9,182731,157,1,1,2
44850,7,45108,90,0,0,2
37350,4,133955,120,0,1,0
37472,5,12967,128,1,0,2
38761,1,115719,236,0,0,0
35351,14,16871,252,0,0,0
33132,1,169685,110,0,0,2
25305,3,33179,108,0,1,0
19817,13,188260,210,0,1,1
21261,14,60099,261,1,1,1
10417,8,40262,80,1,1,2
30358,14,83213,216,0,0,1
13267,2,122407,208,1,0,0
27209,4,154340,146,0,1,1
34052,2,91269,196,0,1,2
48513,14,65545,115,0,1,2
36092,5,44922,114,0,1,0
21338,9,47913,70,0,1,2
10412,1,102033,237,1,0,1
17543,5,109792,177,1,0,2
43496,14,191749,88,0,0,0
33548,9,185913,145,1,1,2
37384,1,182404,141,0,1,1
48756,9,124863,269,1,1,0
28888,8,161104,258,0,1,1
45735,4,173918,178,1,0,0
27506,12,195546,81,0,0,2
30463,11,49936,258,0,1,0
27955,10,165866,230,1,0,0
47841,5,197660,114,1,0,2
15104,13,186403,159,0,1,1
44911,5,33141,172,1,1,2
33190,11,145146,289,0,1,0
17357,12,142478,266,1,1,2
42479,6,102359,77,1,1,0
46208,7,128279,222,0,1,2
30150,8,159363,160,1,0,2
15644,14,46568,243,1,0,1
12914,8,102539,156,0,1,0
31352,11,51851,227,1,0,1
24397,14,59823,244,0,1,0
10728,13,28312,284,0,1,2
10698,2,179180,246,0,1,0
49954,9,170243,244,0,1,1
23923,7,177851,153,0,0,1
26779,4,103723,151,1,1,1
17400,4,17411,215,0,0,0
34466,11,62009,263,0,1,1
46939,8,151494,137,1,1,1
14360,4,178540,291,1,1,1
45270,13,37371,230,1,0,2
27101,6,62022,196,0,1,2
42307,5,76229,233,0,1,0
15486,3,104071,151,0,1,0
18335,13,187268,298,1,0,1
31364,14,101774,216,0,0,2
47259,10,31715,225,1,0,1
33576,11,32605,237,0,1,1
41667,2,104853,153,1,0,2
21130,9,36174,182,0,1,2
31972,10,146028,294,0,0,2
11167,9,81373,145,0,0,0
37192,1,74252,191,1,1,0
11062,10,198021,212,1,0,1
28540,3,198718,110,0,1,0
34244,8,75017,236,0,1,2
31545,6,68037,71,0,0,2
31689,5,94818,260,1,1,0
21174,5,11548,98,0,1,1
32925,6,121981,174,0,0,1
47497,7,159249,271,0,0,0
19348,1,29022,263,0,1,1
33714,9,111297,120,1,0,1
48102,3,141614,144,1,1,1
18924,4,65428,274,0,1,2
47098,10,158812,79,0,0,2
34394,1,64353,211,1,0,0
16801,13,118132,279,1,0,2
47614,11,192604,120,0,0,1
16731,10,21052,187,1,1,2
33625,3,105689,270,1,1,0
27337,2,183148,190,0,0,2
45307,2,189492,108,1,0,1
17056,14,136743,97,1,1,1
21516,1,5163,72,0,1,0
11542,8,46424,153,0,1,2
31677,3,189816,267,1,1,2
49081,3,146706,224,0,0,2
37569,6,140870,186,1,1,1
33322,13,27420,71,0,1,0
29065,8,125575,162,1,0,2
27924,13,34300,235,0,1,1
32556,9,94881,200,1,1,1
36962,9,15749,213,1,0,1
38295,4,109131,163,1,0,2
23807,14,161193,109,0,0,2
36432,5,133563,71,0,1,2
27749,2,42487,150,1,1,2
36256,11,169433,238,1,0,2
47080,9,26223,81,0,0,2
11324,8,77930,232,0,1,2
35731,3,150128,134,0,0,2
45909,11,33380,124,0,0,2
33803,12,31035,114,0,0,1
29870,13,35620,276,0,1,2
44578,9,155949,287,1,1,0
16588,3,191388,170,0,1,1
48069,9,122360,282,1,1,2
36790,2,58352,131,0,1,0
35289,12,166983,118,0,1,2
38178,10,168856,196,1,0,0
38710,9,8191,292,1,1,0
25485,8,169232,222,0,1,0
30652,9,95536,92,1,0,0
14748,5,109576,221,1,1,1
31233,11,185795,107,1,1,1
19435,11,8631,97,1,0,0
13709,2,142244,90,0,0,2
40355,8,47080,251,1,0,0
23116,12,95353,176,0,1,1
35470,6,156353,215,0,0,2
49298,8,33671,233,0,1,1
24683,11,127811,168,0,1,1
10504,5,187503,242,1,1,2
43982,10,132734,188,1,1,0
44299,2,164674,142,0,0,0
38016,6,56399,250,0,0,0
33960,5,159544,299,0,1,0
43591,12,185302,191,0,0,2
27312,13,12099,99,1,1,2
47797,12,161503,257,0,1,2
12105,5,61492,177,1,1,1
46395,13,101722,167,0,0,2
32700,1,183756,101,0,1,0
44620,2,35111,264,0,1,1
47678,8,68936,264,0,0,0
30559,13,158686,225,1,0,0
37509,14,178063,241,1,0,2
37860,13,65920,148,1,0,2
21003,3,68530,110,0,1,0
31732,10,172296,132,0,0,0
35826,3,12788,92,1,1,1
40354,8,33082,173,1,0,2
23843,8,128287,144,0,0,1
16190,2,94570,117,0,0,1
27640,8,106015,229,1,0,1
48413,11,88588,126,0,0,0
13330,13,152603,187,0,0,1
29087,13,93340,169,1,1,1
34504,1,99439,193,0,0,0
17114,6,180929,230,1,0,2
23323,8,146214,221,0,0,2
44121,3,120053,236,1,0,1
20975,8,53355,103,0,1,0
21023,12,145938,253,1,0,2
31447,1,130426,225,1,0,1
34933,11,69027,234,1,0,1
33959,11,193978,76,1,0,0
10667,9,164210,265,0,1,1
39703,13,97601,234,0,0,2
19337,11,34956,125,1,1,0
46487,13,109797,134,0,0,2
29129,9,129917,262,0,1,2
41921,5,131303,116,0,1,2
43307,10,141511,217,0,0,1
37355,4,183313,88,0,0,1
47732,11,47533,226,1,1,2
14835,6,164342,271,1,1,2
30159,12,83815,257,1,0,0
48810,7,44279,215,1,1,0
48088,5,114787,289,0,1,1
23216,11,159960,232,0,1,1
45547,13,153702,240,1,0,0
41471,10,66063,292,0,1,2
27308,9,132896,288,0,1,1
37532,3,171216,195,1,1,2
44349,7,188233,208,0,0,0
15713,10,187051,118,1,0,1
14804,10,102661,182,1,1,1
20136,11,143051,107,0,0,0
10009,5,162261,133,0,1,1
29255,14,178672,138,1,0,0
33793,7,195632,205,1,0,1
39548,2,128257,231,0,1,0
47892,4,197630,245,1,0,1
11015,2,91205,185,1,0,2
37712,14,11910,253,1,0,2
44961,13,193785,273,0,1,2
18415,13,51857,299,1,0,1
33833,12,39964,134,0,0,1
14158,7,161299,100,1,1,2
30309,2,142050,201,0,0,2
16970,13,22153,182,1,0,0
16938,14,64765,178,0,0,0
31168,11,113212,247,0,0,0
30384,1,44071,138,0,0,2
28017,9,117990,227,1,1,2
20344,1,74519,189,1,1,2
18702,8,14503,157,1,0,0
10384,2,196775,256,0,0,1
10404,12,100457,136,1,0,2
39189,8,193938,144,0,1,1
22763,13,152977,114,1,1,1
28384,3,50838,73,0,0,1
42606,6,130200,223,0,0,0
19860,3,194351,224,0,1,1
48757,14,94489,243,1,0,2
25106,7,31806,176,1,1,0
33574,10,181072,261,1,1,2
33524,9,158240,288,0,0,2
13636,2,75119,120,0,1,0
20916,12,43714,119,1,0,2
14809,12,190165,75,1,0,2
42201,14,60419,128,1,0,0
23456,5,185217,194,0,0,2
48765,13,110432,212,0,0,1
44816,6,97949,99,0,0,2
27100,4,138533,239,0,1,1
31949,4,150363,298,0,1,2
14544,4,182876,191,1,1,0
47744,2,81971,194,0,1,0
36657,4,98471,106,0,0,2
46187,11,69946,239,0,1,0
17239,1,103989,193,0,1,2
24489,12,89080,170,0,1,0
38538,6,197404,104,1,0,1
42049,1,82794,156,0,1,2
47131,10,35841,203,0,0,1
18427,6,129447,265,0,1,1
34285,1,125029,87,1,0,2
47626,6,184830,270,1,0,1
32928,10,81272,182,1,1,2
29198,8,42643,98,0,0,1
29758,11,186480,146,1,0,2
25254,2,48950,128,0,1,2
11252,2,192921,244,0,1,0
49764,14,105500,195,1,1,2
22173,13,164116,214,0,0,2
47441,12,130588,178,0,0,1
36698,4,20997,293,0,0,2
25781,11,84751,91,1,1,0
23051,3,103605,137,0,0,1
49649,4,159983,138,0,0,1
16949,13,60533,234,1,0,0
18017,12,87566,118,0,0,1
16941,7,150643,210,0,0,1
35934,13,113255,231,1,0,1
33386,11,194013,178,0,0,1
20209,1,63005,155,0,1,0
27715,6,194784,122,0,1,0
38920,3,48541,192,0,1,1
41703,11,28387,156,0,0,1
14637,10,98980,248,1,0,0
14854,7,184980,200,1,1,0
47660,10,90457,111,1,0,0
49811,2,149129,167,1,1,1
29856,14,69028,229,0,0,1
31833,2,124246,178,0,0,2
29963,13,60731,120,0,1,0
46932,4,160930,154,0,1,1
37169,1,184761,243,0,1,0
17941,3,49638,196,1,1,1
24388,13,182558,90,1,1,0
15569,9,25567,113,0,0,1
14300,7,165811,208,0,0,2
49037,7,62804,172,0,0,2
46586,13,113821,137,1,1,0
22015,13,8754,198,0,1,1
16254,11,32044,161,0,1,1
27144,4,72260,260,0,1,0
34214,2,71912,93,1,1,1
25183,14,13706,194,0,1,0
16238,4,13894,296,1,0,1
16090,6,154109,210,1,0,0
21637,11,88986,180,1,0,1
32415,11,86942,167,1,0,0
34071,3,187684,208,1,0,1
28271,1,34725,297,1,1,2
46034,14,141998,248,0,1,1
43434,12,109555,86,0,1,0
14188,8,14496,168,0,1,2
20161,12,61447,151,1,1,1
38732,13,106604,173,0,1,2
21314,5,165878,283,1,0,1
33954,5,93199,221,1,1,2
31508,11,46321,88,1,1,0
31969,4,158728,234,0,1,1
47545,6,60147,154,1,1,1
46668,3,96396,77,1,0,0
33061,9,185738,97,0,0,2
23716,5,43787,74,0,1,0
49749,3,199018,214,1,0,0
49144,11,26727,170,1,0,2
26907,1,100081,233,0,1,0
28777,10,127721,187,0,1,1
37693,12,73056,216,0,1,1
36329,6,139153,133,1,1,1
26282,2,170268,160,0,1,0
33624,13,172807,186,0,0,1
33321,3,85102,167,0,1,1
20488,1,161570,80,1,1,1
32574,9,81865,123,0,1,1
15240,8,167728,242,0,0,1
20478,12,72695,116,0,1,1
29262,2,173972,209,0,1,0
14432,12,122235,218,0,1,1
39721,11,183773,208,1,0,1
23568,8,113777,289,1,1,2
24178,12,24033,74,1,1,0
32195,14,146877,278,0,1,0
10302,9,171923,253,1,0,0
27022,1,31832,89,1,1,0
10055,13,199509,238,1,1,1
18717,5,120725,115,0,1,1
38699,8,150016,81,0,0,2
18150,11,24873,139,1,1,2
12125,14,45372,86,1,1,0
26748,2,94464,184,0,1,2
49577,4,151451,216,0,0,2
14621,7,122322,223,1,0,0
25034,3,172823,117,0,1,0
15126,13,105082,177,1,0,2
15122,12,10110,121,0,0,1
28030,5,190413,165,1,0,2
27302,8,17087,139,1,1,2
29181,12,159834,252,0,1,1
48638,10,87617,297,1,0,1
11531,3,105483,171,1,0,0
33333,4,14596,144,1,0,0
49650,14,112539,230,0,1,2
44674,9,23313,259,0,1,1
45854,14,118175,285,0,0,0
18152,14,119914,220,1,0,2
48518,7,28705,212,0,0,1
20267,1,78445,224,1,0,2
35289,14,108892,272,1,1,0
11062,12,7023,261,0,0,0
39926,4,124654,278,0,1,1
16229,4,195868,248,1,0,2
14632,9,85073,250,1,0,1
49056,6,97197,275,0,0,0
13596,9,69429,288,0,0,0
16168,12,109195,151,0,0,2
17561,6,197699,161,1,1,2
18258,6,38848,248,1,0,2
26616,5,173876,244,1,0,1
36734,5,151451,73,1,0,2
16371,2,195736,204,1,1,2
36069,8,32766,178,0,1,0
24369,8,73099,232,0,1,0
22910,11,172132,117,1,1,2
17943,13,74122,142,1,0,2
22199,1,152159,141,0,0,0
25728,8,53868,185,0,0,2
33275,5,124119,242,0,1,1
16738,2,159297,150,0,0,1
25913,14,100286,150,1,0,1
45240,2,11643,182,0,1,2
29123,14,41727,294,1,1,0
44529,6,147077,165,0,1,2
20167,11,114079,141,0,0,2
20554,13,70697,216,0,0,0
27260,9,21029,132,1,1,0
13812,1,150298,107,1,0,0
38024,12,199718,136,0,1,1
37285,6,196675,256,1,1,2
36900,9,164803,138,1,0,0
11605,8,114458,82,0,1,2
15622,11,115384,244,0,1,1
16767,6,73926,258,1,1,1
37139,3,142069,100,1,0,0
21613,8,60506,277,1,1,0
20589,9,83229,183,0,1,2
23918,1,185887,293,0,1,0
30119,12,47092,91,1,1,2
37446,9,67539,162,0,1,0
23046,14,157889,283,0,1,2
34818,6,173933,240,1,1,2
45358,6,18428,136,1,0,2
14324,12,180006,123,0,0,2
20787,4,146330,207,0,1,1
19111,1,62775,111,1,0,2
48110,10,10469,133,0,0,0
26389,8,33854,195,0,1,1
24043,2,142328,90,1,0,1
38746,12,81256,277,1,1,2
32350,1,170009,273,0,1,1
10117,2,104134,263,0,1,2
28935,1,137723,238,0,1,0
23234,1,186360,221,1,1,2
48328,9,89730,104,0,0,1
10846,13,161123,253,0,1,0
20954,14,32386,99,1,0,2
23703,1,152256,126,1,1,0
32700,13,38787,291,0,1,0
42043,4,26621,116,1,1,1
16469,10,82984,232,1,0,0
40105,6,195864,88,0,1,1
36386,7,181325,183,1,1,0
46976,2,39051,77,1,1,2
49051,6,54811,95,0,1,0
12048,7,35447,182,1,0,2
49001,10,133046,140,0,1,2
22941,14,166326,99,0,0,0
11828,10,89045,204,1,1,2
11917,2,121859,136,1,0,0
30618,2,193490,134,1,0,0
42254,10,150544,105,0,1,2
49756,7,8471,94,1,1,2
30128,12,125312,106,0,0,1
10009,1,144401,70,1,1,2
26644,8,170937,212,1,1,1
32422,11,51850,106,1,1,2
19865,13,59220,210,0,0,0
12219,3,98808,205,1,1,2
49809,11,142469,202,1,1,0
15287,6,171597,257,0,1,0
44387,9,58072,197,0,0,0
18512,6,88820,270,1,1,1
11342,9,28284,196,1,0,2
29216,7,197402,70,1,1,0
37534,9,88369,233,0,0,0
24231,2,30122,104,0,1,1
42293,12,135349,263,0,1,2
36614,8,75553,260,0,0,2
46258,8,99788,173,1,0,1
